Gold Verdict: NOT ENOUGH INFO

15486	Gray Matters	Yes	Yes	=	Gray Matters	=
15486	was produced	Yes	Yes	=	is producer	=
15486	by Sue Kramer	Yes	Yes	=	by Sue Kramer	=
Gold Verdict: NOT ENOUGH INFO

170107	Ann Biderman was born	Yes	Yes	=	Ann Biderman is born	=
170107	on Tuesday August 15th, 1951	Yes	Yes	=	an August 15 , 1951	|
Gold Verdict: NOT ENOUGH INFO

146730	Balibo	Yes	Yes	=	Balibo	=
146730	film	Yes	Yes	=	film	=
146730	takes place in Indonesia	Yes	Yes	=	follows of Indonesian	=
Gold Verdict: NOT ENOUGH INFO

194438	The Indiana Pacers	Yes	Yes	=	The Indiana Pacers	=
194438	became	Yes	Yes	=	became	=
194438	a member	Yes	Yes	=	a member	=
194438	of the United States Congress in 1976	Yes	Yes	=	of the American American Association in 1976	|
Gold Verdict: NOT ENOUGH INFO

201450	A dynamic web page is generated by a computer application	Yes	Yes	=	A a dynamic web page is generated by a application	=
Gold Verdict: NOT ENOUGH INFO

79901	Henri Kontinen has a muffin	Yes	Yes	=	Henri Kontinen is a retired player	|
79901	named	Yes	Yes	=	born	=
79901	Micke	Yes	Yes	=	Micke	=
Gold Verdict: NOT ENOUGH INFO

204997	Tyler Perry	Yes	Yes	=	Tyler Perry	=
204997	is associated with the title comedian	No	Yes	=	is specializing in the genre comedian	#
Gold Verdict: SUPPORTS

129180	Toy Story 2	Yes	Yes	=	Toy Story 2	=
129180	was produced by DreamWorks	Yes	Yes	=	is produced by DreamWorks	=
Gold Verdict: REFUTES

25132	Night	Yes	Yes	=	Night	=
25132	of the Living Dead	Yes	Yes	=	of the Living Dead	=
25132	did not begin as a 1968 film	Yes	Yes	=	is by a 1968 film	!
Gold Verdict: NOT ENOUGH INFO

174901	The Alfred P. Murrah Federal Building	Yes	Yes	=	the Alfred P. Murrah Federal Building	=
174901	was a United States federal government complex	Yes	Yes	=	was a United States federal government complex	=
174901	in 1999	Yes	Yes	=	on 1995	|
Gold Verdict: NOT ENOUGH INFO

57064	Pharmacology	Yes	Yes	=	Pharmacology	=
57064	deals	Yes	Yes	=	deals	=
57064	with the elucidation	Yes	Yes	=	with the elucidation	=
57064	of cellular and organismal function	Yes	Yes	=	of cellular and organismal function	=
57064	in relation	Yes	Yes	=	in relation	=
57064	to bioactive chemicals	Yes	Yes	=	to biomedical chemicals	=
Gold Verdict: NOT ENOUGH INFO

161127	Jarhead a 2005 American biographical war drama	Yes	Yes	=	Jarhead a 2005 American biographical war drama	=
161127	was produced	Yes	Yes	=	has produced	=
161127	by Sam Mendes	Yes	Yes	=	by Sam Mendes	=
Gold Verdict: NOT ENOUGH INFO

183499	Estelle Getty was a stand-up comedian	Yes	Yes	=	Estelle Getty was an , and comedian	=
Gold Verdict: NOT ENOUGH INFO

14801	Benjamin Franklin	Yes	Yes	=	Benjamin Franklin	=
14801	existed as a person	Yes	Yes	=	was as a activist	<
14801	who advocated	Yes	Yes	=	who advocated	=
Gold Verdict: NOT ENOUGH INFO

123903	Temple of the Dog toured	Yes	Yes	=	Temple of the Dog toured	=
123903	the United States	Yes	Yes	=	the United States	=
123903	in 2016	Yes	Yes	=	in 2016	=
Gold Verdict: NOT ENOUGH INFO

161715	Multicellular organisms include eurkaryotes	Yes	Yes	=	multicellular organisms form eukaryotes	=
Gold Verdict: NOT ENOUGH INFO

214984	Sensitive Skin	Yes	Yes	=	Sensitive Skin	=
214984	's first series aired	Yes	Yes	=	The series premiered	=
214984	on Saturdays	Yes	Yes	=	on July	|
Gold Verdict: NOT ENOUGH INFO

98942	Google Search	Yes	Yes	=	Google Search	=
98942	cannot display synonyms	Yes	Yes	=	include synonyms	!
Gold Verdict: NOT ENOUGH INFO

217029	Jab Tak Hai Jaan was praised for its lead actors	Yes	Yes	=	Jab Tak Hai Jaan was praised for its lead actors	=
Gold Verdict: NOT ENOUGH INFO

98140	Japan	Yes	Yes	=	Japan	=
98140	's primary territory consists	Yes	Yes	=	' s largest area make	=
98140	of five volcanoes	Yes	Yes	=	of four islands	!
Gold Verdict: NOT ENOUGH INFO

180694	Cary Elwes	Yes	Yes	=	Cary Elwes	=
180694	is a Methodist	Yes	Yes	=	is an English	|
Gold Verdict: NOT ENOUGH INFO

216193	Tenacious D achieved chart status after its release	Yes	Yes	=	Tenacious D achieve chart success after its release	=
Gold Verdict: REFUTES

66843	NXT Tag Team Championship	Yes	Yes	=	NXT Tag Team Championship	=
66843	is a professional wrestling tournament	No	Yes	=	is a professional wrestling championship	#
Gold Verdict: SUPPORTS

188132	Stephen Moyer	Yes	Yes	=	Stephen Moyer	=
188132	acted in a film adaptation	Yes	Yes	=	made in the film adaptation	=
188132	of a book	Yes	Yes	=	on The novels	<
Gold Verdict: NOT ENOUGH INFO

4133	A.J Styles	Yes	Yes	=	A.J Styles	=
4133	is a cruiserweight	Yes	Yes	=	is the cruiserweight	=
Gold Verdict: NOT ENOUGH INFO

50035	ASAP Rocky has directed	Yes	Yes	=	ASAP Rocky has directed	=
50035	music videos for Barack Obama	Yes	Yes	=	music video of Barack Obama	=
Gold Verdict: NOT ENOUGH INFO

20890	ASAP Rocky	Yes	Yes	=	ASAP Rocky	=
20890	has directed	Yes	Yes	=	has directed	=
20890	music videos	Yes	Yes	=	music videos	=
20890	for Kanye West	Yes	Yes	=	for Danny Brown	|
Gold Verdict: NOT ENOUGH INFO

212241	Gory Guerrero	Yes	Yes	=	Gory Guerrero	=
212241	's date of birth was January 11th, 1921	Yes	Yes	=	the days of imported was January 11 , 1921	|
Gold Verdict: SUPPORTS

151020	Harry Fraud graduated high school	Yes	Yes	=	Harry Fraud graduating high school	=
151020	in 1997	Yes	Yes	=	in 2009	|
Gold Verdict: NOT ENOUGH INFO

193557	Bala	Yes	Yes	=	Bala	=
193557	has received	Yes	Yes	=	has received	=
193557	the National Film Award	Yes	Yes	=	the National Film Award	=
193557	for Best Director	Yes	Yes	=	for Best Director	=
193557	in 2011	Yes	Yes	=	2009	|
Gold Verdict: NOT ENOUGH INFO

14501	Qin dynasty	Yes	Yes	=	Qin dynasty	=
14501	introduced	Yes	Yes	=	introduced	=
14501	several legislation	No	Yes	=	several reforms measures	#
Gold Verdict: SUPPORTS

29720	Keegan-Michael Key	Yes	Yes	=	Keegan-Michael Key	=
29720	played	Yes	Yes	=	appeared	=
29720	the character	Yes	Yes	=	the character	=
29720	of Luther	Yes	Yes	=	as Luther	=
29720	twice	No	Yes	=	appeared	#
Gold Verdict: REFUTES

76543	Ekta Kapoor	Yes	Yes	=	Ekta Kapoor	=
76543	worked	Yes	Yes	=	released	=
76543	on an Indian historical romance film	Yes	Yes	=	on a Indian period romance film	=
Gold Verdict: NOT ENOUGH INFO

224187	The 66th Primetime Emmy Awards	Yes	Yes	=	the 66th Primetime Emmy Awards	=
224187	was hosted by the host of The Tonight Show	Yes	Yes	=	is hosted by The Tonight Show	=
Gold Verdict: REFUTES

196159	Jon Hamm received eight Primetime Emmy Award nominations	Yes	Yes	=	Jon Hamm received 16 Primetime Emmy Award nominations	!
Gold Verdict: SUPPORTS

61443	Serotonin	Yes	Yes	=	serotonin	=
61443	prevents neuromodulation	Yes	Yes	=	include neuromodulators Neuromodulation	!
Gold Verdict: NOT ENOUGH INFO

227772	Lyon had a population	Yes	Yes	=	Lyon had a population	=
227772	of 506,615	Yes	Yes	=	of 506,615	=
227772	in 2011	Yes	Yes	=	in 2014	|
Gold Verdict: NOT ENOUGH INFO

132180	B. R. Ambedkar	Yes	Yes	=	B. R. Ambedkar	=
132180	won a grant	Yes	Yes	=	was the award	=
Gold Verdict: NOT ENOUGH INFO

138263	The Walking Dead	Yes	Yes	=	The Walking Dead	=
138263	comic book	Yes	Yes	=	comic book	=
138263	inspired	Yes	Yes	=	was adapted	=
138263	a film	Yes	Yes	=	the series	<
Gold Verdict: REFUTES

97512	the Yard	Yes	Yes	=	the Yard	=
97512	stars	Yes	Yes	=	stars	=
97512	an American actress	Yes	Yes	=	an American actress	=
97512	born	Yes	Yes	=	born	=
97512	in San Diego	Yes	Yes	=	born	|
Gold Verdict: NOT ENOUGH INFO

106150	Google Search	Yes	Yes	=	Google Search	=
106150	searches	Yes	Yes	=	search is	=
106150	for hypotheses based on information entered into a device	Yes	Yes	=	hypertext URLs interlinked by information identified via an Internet	<
Gold Verdict: NOT ENOUGH INFO

23673	B. R. Ambedkar	Yes	Yes	=	B. R. Ambedkar	=
23673	lived in India	Yes	Yes	=	was of India	=
Gold Verdict: NOT ENOUGH INFO

194258	Coins	Yes	Yes	=	coins	=
194258	of the Swiss franc	Yes	Yes	=	The Swiss franc	=
194258	are official banknotes	Yes	Yes	=	issues federal banknotes	=
Gold Verdict: NOT ENOUGH INFO

31903	Sebastian Vettel	Yes	Yes	=	Sebastian Vettel	=
31903	works	Yes	Yes	=	helped	=
31903	for Red Bull	Yes	Yes	=	for Red Bull	=
Gold Verdict: REFUTES

105611	Stomp	Yes	Yes	=	Stomp	=
105611	the Yard	Yes	Yes	=	the Yard	=
105611	stars	Yes	Yes	=	stars	=
105611	Chris Pine	Yes	Yes	=	Chris Short Brown	|
Gold Verdict: NOT ENOUGH INFO

92675	Emperor Norton	Yes	Yes	=	Emperor Norton	=
92675	is immortalized	Yes	Yes	=	has immortalized	=
92675	by authors	Yes	Yes	=	of writers	<
92675	from different countries including Sweden America England	Yes	Yes	=	of Northern Spanish	|
Gold Verdict: SUPPORTS

205103	Gaius Julius Caesar was the father of Gaius Julius Caesar	Yes	Yes	=	Gaius Julius Caesar was a father of Gaius Julius	=
Gold Verdict: NOT ENOUGH INFO

124264	Tye Sheridan	Yes	Yes	=	Tye Sheridan	=
124264	is a dancer	No	Yes	=	is an actor	#
Gold Verdict: REFUTES

55259	Elizabeth of York married	Yes	Yes	=	Elizabeth of York married	=
55259	the queen	Yes	Yes	=	the queen	=
Gold Verdict: REFUTES

174869	The Alfred P. Murrah Federal Building was located	Yes	Yes	=	The Alfred P. Murrah Federal Building was located	=
174869	in the geographic center of the Oklahoma City metropolitan area	Yes	Yes	=	at the geographic center of the Oklahoma City metropolitan area	=
Gold Verdict: NOT ENOUGH INFO

100177	Donald Duck typically wears a neck tie	Yes	Yes	=	Donald Duck typically wears a bow tie	|
Gold Verdict: NOT ENOUGH INFO

172323	Scream 2	Yes	Yes	=	Scream 2	=
172323	is a romantic film	Yes	Yes	=	is a slasher film	!
Gold Verdict: NOT ENOUGH INFO

194575	Kyle Maclachlan	Yes	Yes	=	Kyle MacLachlan	=
194575	has an award	Yes	Yes	=	has a Award	=
194575	named	Yes	Yes	=	nominated	=
194575	after him	Yes	Yes	=	by	|
Gold Verdict: NOT ENOUGH INFO

162416	The Suite Life	Yes	Yes	=	The Suite Life	=
162416	of Zack & Cody	Yes	Yes	=	of Zack & Cody	=
162416	was created	Yes	Yes	=	is created	=
162416	by John Wayne	Yes	Yes	=	by Danny Geoghan	|
Gold Verdict: NOT ENOUGH INFO

216788	Timur	Yes	Yes	=	Timur	=
216788	participated in the Siege of Jerusalem	Yes	Yes	=	lasted on the Siege of Jerusalem	=
Gold Verdict: NOT ENOUGH INFO

122545	Scandal	Yes	Yes	=	Scandal	=
122545	is fronted	Yes	Yes	=	is	=
122545	by someone born	Yes	Yes	=	born	=
122545	on a plane	Yes	Yes	=	of the network	|
Gold Verdict: NOT ENOUGH INFO

30122	The IPhone 4	Yes	Yes	=	The IPhone 4	=
30122	is a dial telephone	No	Yes	=	is a smartphone	#
Gold Verdict: REFUTES

35115	The Selma to Montgomery marches	Yes	Yes	=	The Selma to Montgomery marches	=
35115	were part	Yes	Yes	=	were part	=
35115	of a broader voting rights movement	Yes	Yes	=	of a broader voting rights movement	=
35115	underway	Yes	Yes	=	underway	=
35115	in Selma	Yes	Yes	=	in Selma	=
35115	they were a significant event	Yes	Yes	=	was a major events	=
35115	of the 20th century	Yes	Yes	=	the 1960s	|
Gold Verdict: NOT ENOUGH INFO

14039	Sarah Hyland	Yes	Yes	=	Sarah Hyland	=
14039	was in a movie	Yes	Yes	=	is in a movies	=
14039	in 1994	Yes	Yes	=	in 1999	|
Gold Verdict: NOT ENOUGH INFO

62434	The Raven	Yes	Yes	=	The Raven	=
62434	2012 film	Yes	Yes	=	2012 film	=
62434	was released	Yes	Yes	=	was released	=
62434	in Quebec	Yes	Yes	=	in Canada	|
Gold Verdict: NOT ENOUGH INFO

141284	Lorelai Gilmore 's mother	Yes	Yes	=	Lorelai Gilmore her mother	=
141284	was played by Carrie Fisher	Yes	Yes	=	was playing in Carrie Fisher	=
Gold Verdict: REFUTES

128613	One Over the Cuckoo 's Nest won	Yes	Yes	=	One Over the Cuckoo 's Nest win	=
128613	the five major Academy Awards the year	Yes	Yes	=	five major Academy Awards The	=
128613	it was released	Yes	Yes	=	It was	=
128613	the second film	Yes	Yes	=	the second film	=
128613	to do so	Yes	Yes	=	to repeated accomplishment	<
Gold Verdict: NOT ENOUGH INFO

122563	Castlevania	Yes	Yes	=	Castlevania	=
122563	came out in 3D	Yes	Yes	=	saw release for 3D	=
122563	in 1986	Yes	Yes	=	on 1986	=
Gold Verdict: NOT ENOUGH INFO

165701	American Idol	Yes	Yes	=	American Idol	=
165701	season 8	Yes	Yes	=	season 8	=
165701	had Randy Jackson as a judge	Yes	Yes	=	with Randy Jackson as to judge	=
165701	for the eighth year in a row	Yes	Yes	=	on The eighth ,	=
Gold Verdict: NOT ENOUGH INFO

161917	Alan Shepard	Yes	Yes	=	Alan Shepard	=
161917	was POTUS from November 1963	Yes	Yes	=	was Chief Office from November 1963	=
161917	to July 1969	Yes	Yes	=	to July 1969	=
Gold Verdict: NOT ENOUGH INFO

134099	Floyd Mayweather Jr.	Yes	Yes	=	Floyd Mayweather Jr .	=
134099	has made	Yes	Yes	=	has generated	=
134099	30 career music albums	No	Yes	=	26 career Boxing wins	#
Gold Verdict: REFUTES

222725	Vedic Sanskrit	Yes	Yes	=	Vedic Sanskrit	=
222725	is an ancient language	Yes	Yes	=	is the ancient language	=
222725	dating at least as far back as the second millennium BCE	Yes	Yes	=	dates roughly to to the 1st millennium BCE	!
Gold Verdict: SUPPORTS

23674	B. R. Ambedkar lived in a mine shaft	Yes	Yes	=	B. R. Ambedkar was as an labour Saheb reformer Movement	|
Gold Verdict: NOT ENOUGH INFO

147952	Sky UK	Yes	Yes	=	Sky UK	=
147952	is a telecommunications magazine	No	Yes	=	is a telecommunications company	#
Gold Verdict: REFUTES

92010	Donna Noble	Yes	Yes	=	Donna Noble	=
92010	is the therapist	No	Yes	=	is a companion	#
92010	of the Doctor	Yes	Yes	=	of the Doctor	=
Gold Verdict: REFUTES

53483	Atlanta metropolitan area is located in the Appalachian Mountains	Yes	Yes	=	Atlanta Atlanta-Sandy metropolitan area is designated in the United States populous Springs-Roswell	|
Gold Verdict: NOT ENOUGH INFO

192754	The Colbert Report	Yes	Yes	=	The Colbert Report	=
192754	has not been broadcast	Yes	Yes	=	multiple was broadcast	!
Gold Verdict: SUPPORTS

110209	Emilia Clarke	Yes	Yes	=	Emilia Clarke	=
110209	is a car	No	Yes	=	is an actress	#
Gold Verdict: REFUTES

188146	Stephen Moyer	Yes	Yes	=	Stephen Moyer	=
188146	acted	Yes	Yes	=	was	=
188146	in a film adaptation	Yes	Yes	=	in the film adaptation	=
188146	of JFK 's assassination	Yes	Yes	=	of JFK the assassination	=
Gold Verdict: NOT ENOUGH INFO

25829	Manchester	Yes	Yes	=	Manchester	=
25829	by the Sea	Yes	Yes	=	by the Sea	=
25829	has grossed	Yes	Yes	=	It grossed	=
25829	money	No	Yes	=	$ budget	#
Gold Verdict: SUPPORTS

25008	Watertown	Yes	Yes	=	Watertown	=
25008	Massachusetts	Yes	Yes	=	Massachusetts	=
25008	is in Vermont	No	Yes	=	is in	#
Gold Verdict: REFUTES

123647	Google Search	Yes	Yes	=	Google Search	=
123647	displays movie runtimes	No	Yes	=	include movie quotes forecasts scores	#
Gold Verdict: REFUTES

49197	The Raven (2012 film	Yes	Yes	=	The Raven ( 2012 film	=
49197	was awarded in Ireland	Yes	Yes	=	is born Australian	|
49197	in 2012	Yes	Yes	=	on 2012	=
Gold Verdict: NOT ENOUGH INFO

50700	The ovary	Yes	Yes	=	The ovary ovarium	=
50700	is an organ involved in the creation of new life	Yes	Yes	=	is an organ found of the ovum-producing reproductive system	<
Gold Verdict: NOT ENOUGH INFO

155132	Birmingham	Yes	Yes	=	Birmingham	=
155132	uses	Yes	Yes	=	is	=
155132	an airport	Yes	Yes	=	an airport	=
Gold Verdict: NOT ENOUGH INFO

6433	Macklemore sings	Yes	Yes	=	Macklemore song is	=
6433	with Ryan Lewis	Yes	Yes	=	with Ryan Lewis	=
Gold Verdict: NOT ENOUGH INFO

110939	There were 3,090,953 Mormon members	Yes	Yes	=	there are 3,090,953 Mormons members	=
110939	in 1951	Yes	Yes	=	in 1971	|
Gold Verdict: NOT ENOUGH INFO

79696	Buffy the Vampire Slayer had multiple issues in its production	Yes	Yes	=	Buffy the Vampire Slayer is best of the creator	|
Gold Verdict: NOT ENOUGH INFO

185188	You Only Live Twice was directed	Yes	Yes	=	You Only Live Twice is directed	=
185188	by a German man	Yes	Yes	=	by a German Man	=
Gold Verdict: REFUTES

126314	In states	Yes	Yes	=	in States	=
126314	still using	Yes	Yes	=	use	=
126314	the electric chair	Yes	Yes	=	Electric chair	=
126314	to execute	Yes	Yes	=	for execution	=
126314	people	Yes	Yes	=	to choose	<
126314	the prisoner	Yes	Yes	=	the prisoner	=
126314	is allowed	Yes	Yes	=	allow	=
126314	the choice	Yes	Yes	=	choose	=
126314	of an alternative method	Yes	Yes	=	as an alternative method	=
Gold Verdict: NOT ENOUGH INFO

194746	L. Ron Hubbard	Yes	Yes	=	L . Ron Hubbard	=
194746	died	Yes	Yes	=	died	=
194746	in the 1980s	Yes	Yes	=	in the 1986	|
Gold Verdict: SUPPORTS

116757	Pocahontas refused a piano lesson at Whitehall Palace	Yes	Yes	=	Pocahontas became a masque at Whitehall Palace	!
Gold Verdict: NOT ENOUGH INFO

207321	Military deception	Yes	Yes	=	Military deception	=
207321	overlaps	Yes	Yes	=	overlaps	=
207321	with psychological disorders	Yes	Yes	=	to mental disorder	<
Gold Verdict: NOT ENOUGH INFO

150097	The ovary is a Spanish organ	Yes	Yes	=	The ovary is an vertebrate organ	|
Gold Verdict: NOT ENOUGH INFO

206454	Uta Hagan	Yes	Yes	=	Uta Thyra Hagen	=
206454	has a middle name	Yes	Yes	=	was an American actress practitioner	|
Gold Verdict: SUPPORTS

31997	Ekta Kapoor worked	Yes	Yes	=	Ekta Kapoor worked	=
31997	on an Indian soap opera	Yes	Yes	=	on an Indian soap opera	=
31997	that premiered	Yes	Yes	=	which aired	=
31997	in 2000	Yes	Yes	=	on 1942	|
Gold Verdict: SUPPORTS

194250	Coins of the Swiss franc	Yes	Yes	=	Coins of the Swiss franc	=
194250	are used in business	Yes	Yes	=	is used by businesses	=
Gold Verdict: NOT ENOUGH INFO

93952	The SpongeBob SquarePants Movie	Yes	Yes	=	The SpongeBob SquarePants Movie	=
93952	stars	Yes	Yes	=	starred	=
93952	a cat	Yes	Yes	=	a	=
Gold Verdict: REFUTES

77673	Roberto Orci	Yes	Yes	=	Roberto Orci	=
77673	wrote Star Wars	Yes	Yes	=	written Star Wars	=
Gold Verdict: NOT ENOUGH INFO

45663	The Winds	Yes	Yes	=	The Winds	=
45663	of Winter	Yes	Yes	=	of Winter	=
45663	is a tragicomedy novel	Yes	Yes	=	is a tragic Tragicomedy literary	<
Gold Verdict: NOT ENOUGH INFO

88112	Henry III assumed the throne	Yes	Yes	=	Henry III assumed the throne	=
88112	when he was 2 years old	Yes	Yes	=	at his was 2 age	=
Gold Verdict: REFUTES

58966	Catherine Keener	Yes	Yes	=	Catherine Keener	=
58966	appeared	Yes	Yes	=	appeared	=
58966	at a Bernie rally	Yes	Yes	=	during a 2005 book	|
Gold Verdict: NOT ENOUGH INFO

50920	A polynomial	Yes	Yes	=	a polynomial	=
50920	is an expression	Yes	Yes	=	is an expression	=
50920	it is important	Yes	Yes	=	are used	<
50920	in mathematics	Yes	Yes	=	In mathematics	=
Gold Verdict: NOT ENOUGH INFO

158655	Bill Graham Civic Auditorium	Yes	Yes	=	Bill Graham Civic Auditorium	=
158655	was built	Yes	Yes	=	was built	=
158655	as part	Yes	Yes	=	as part	=
158655	of the Clean Energy Initiative	Yes	Yes	=	in a multi-purpose California	|
Gold Verdict: NOT ENOUGH INFO

71171	One True Thing	Yes	Yes	=	One True Thing	=
71171	was made in 1778	Yes	Yes	=	are based in 1972	|
Gold Verdict: NOT ENOUGH INFO

50287	Pierce County Washington is the location of the lowest mountain	Yes	Yes	=	Pierce County Washington is not home to the tallest mountain	!
50287	in Washington	Yes	Yes	=	in Washington	=
Gold Verdict: NOT ENOUGH INFO

169323	The Woman in Black was abandoned by Hammer Film Productions	Yes	Yes	=	The Woman in Black stars by Hammer Film Productions	!
169323	in 2012 in favor	Yes	Yes	=	in 2012	=
169323	of working	Yes	Yes	=	Produced	=
169323	on Freddie vs. Jason	Yes	Yes	=	Janet Liz	|
Gold Verdict: REFUTES

117018	The Burj Khalifa	Yes	Yes	=	It Burj Khalifa	=
117018	contains 8 115-step escalators	Yes	Yes	=	contains 57 8 escalators	|
Gold Verdict: NOT ENOUGH INFO

77754	John S. McCain Jr. went to school in a box	Yes	Yes	=	John S . McCain Jr . grew from up Academy in the submarine	|
Gold Verdict: NOT ENOUGH INFO

82441	Salt River Valley	Yes	Yes	=	Salt River	=
82441	is in Central Park	Yes	Yes	=	is in Central Park	=
Gold Verdict: NOT ENOUGH INFO

30039	Vampires	Yes	Yes	=	vampires	=
30039	caused	Yes	Yes	=	caused	=
30039	deceit or assassinations in the neighborhoods they inhabited	Yes	Yes	=	mischief or deaths in the neighbourhoods they inhabited	=
30039	when they were alive	Yes	Yes	=	when they were alive	=
Gold Verdict: NOT ENOUGH INFO

184297	Vera Wang	Yes	Yes	=	Vera Wang	=
184297	is based	Yes	Yes	=	is based	=
184297	in a McDonalds	Yes	Yes	=	in an fashion City	|
Gold Verdict: NOT ENOUGH INFO

222738	Vedic Sanskrit	Yes	Yes	=	Vedic Sanskrit	=
222738	is an ancient writing system	No	Yes	=	is the ancient texts language	#
Gold Verdict: REFUTES

12218	The Africa Cup	Yes	Yes	=	the Africa Cup	=
12218	of Nations	Yes	Yes	=	of Nations	=
12218	had its branding changed	Yes	Yes	=	was it renamed	=
12218	to avoid conflict	Yes	Yes	=	to clash	!
12218	with the World Cup	Yes	Yes	=	with the World Cup	=
Gold Verdict: NOT ENOUGH INFO

201597	A thunderstorm has an effect on the Earth 's atmosphere	Yes	Yes	=	A thunderstorm is the effect on the Earth ' s atmosphere	=
Gold Verdict: NOT ENOUGH INFO

157320	Certain chemicals induce	No	Yes	=	diverse chemicals regulate	#
157320	neuromodulation	Yes	Yes	=	Neuromodulation neuron neurons	=
Gold Verdict: SUPPORTS

183505	Estelle Getty was Russian	Yes	Yes	=	Estelle Getty was American	|
Gold Verdict: NOT ENOUGH INFO

195938	Hyksos practiced cat burials	Yes	Yes	=	Hyksos practiced horse burials	|
Gold Verdict: NOT ENOUGH INFO

168626	The Thin Red Line	Yes	Yes	=	The Thin Red Line	=
168626	1998 film	Yes	Yes	=	1998 film	=
168626	has a performance	Yes	Yes	=	is portraying	<
168626	by an actor from the United States who was in The Passion	Yes	Yes	=	an actor born the American best in The Passion	<
168626	of the Christ	Yes	Yes	=	of the Christ	=
Gold Verdict: NOT ENOUGH INFO

9642	Sledgehammer	Yes	Yes	=	Sledgehammer	=
9642	was first performed	Yes	Yes	=	would first performed	=
9642	live	Yes	Yes	=	live	=
9642	in Scotland	Yes	Yes	=	in Bridgetown	|
Gold Verdict: SUPPORTS

136413	Victor Frankenstein	Yes	Yes	=	Victor Frankenstein	=
136413	is an award-winning film	Yes	Yes	=	is a science fiction film	<
Gold Verdict: NOT ENOUGH INFO

23210	Internet access	Yes	Yes	=	Internet access	=
23210	requires the use of hardware	Yes	Yes	=	is the using of devices	>
23210	like computer terminals	Yes	Yes	=	such computer terminals	=
Gold Verdict: REFUTES

13132	The Giver	Yes	Yes	=	The Giver	=
13132	is only a book	No	Yes	=	is a novel	#
Gold Verdict: REFUTES

125304	B. R. Ambedkar was an Indian social reform program	Yes	Yes	=	B. R. Ambedkar was an Indian social reformer Movement	=
Gold Verdict: REFUTES

119042	Annie Lennox was named The Greatest White Soul Singer Alive	Yes	Yes	=	Annie Lennox been named The Greatest White Soul Singer Alive	=
119042	" by an American cable television network	Yes	Yes	=	by an American cable network	=
Gold Verdict: NOT ENOUGH INFO

162657	Norman Bates	Yes	Yes	=	Norman Bates	=
162657	is from the novel Harry Potter	Yes	Yes	=	is in the novel Harry Potter	=
Gold Verdict: REFUTES

162661	Norman Bates	Yes	Yes	=	Norman Bates	=
162661	was created exclusively by J.K. Rowling	Yes	Yes	=	is created main by Robert	|
Gold Verdict: NOT ENOUGH INFO

164900	Hezbollah	Yes	Yes	=	Hezbollah	=
164900	is part	Yes	Yes	=	is part	=
164900	of Syria	Yes	Yes	=	from Syria	=
Gold Verdict: NOT ENOUGH INFO

1931	Team Fortress 2 development	No	Yes	=	Team Fortress development	#
1931	was led	Yes	Yes	=	is led	=
1931	by John Cook	Yes	Yes	=	by John Cook	=
Gold Verdict: SUPPORTS

11478	Kenny Chesney	Yes	Yes	=	Kenny Chesney	=
11478	was born	Yes	Yes	=	is born	=
11478	on March 26th, 1968	Yes	Yes	=	an March 26 , 1968	|
Gold Verdict: SUPPORTS

189874	Augutus Prew 's mother	Yes	Yes	=	Augustus Prew the son	|
189874	was a clothing designer	Yes	Yes	=	was a fashion designer	=
Gold Verdict: SUPPORTS

74621	There have been at least 29 Africa Cup	Yes	Yes	=	is was a of seven Africa Cup	!
74621	of Nations	Yes	Yes	=	of Nations	=
Gold Verdict: SUPPORTS

189714	Action films	Yes	Yes	=	Action film	=
189714	are a subgenre of martial arts films	Yes	Yes	=	is a subgenre of martial arts films	=
Gold Verdict: REFUTES

222655	A United Kingdom	Yes	Yes	=	A United Kingdom	=
222655	is a 2000 film	Yes	Yes	=	is a 2000 film	=
Gold Verdict: NOT ENOUGH INFO

52658	Scandinavia	Yes	Yes	=	Scandinavia	=
52658	does not include the remote Norwegian people of Svalbard	Yes	Yes	=	are not seen as part The remote Norwegian islands of Svalbard	!
52658	Jan Mayen	Yes	Yes	=	Jan Mayen	=
Gold Verdict: NOT ENOUGH INFO

183927	Gotham City Sirens was exclusively created in in Argentina	Yes	Yes	=	Gotham City Sirens was Paul written by an by American	|
Gold Verdict: NOT ENOUGH INFO

205115	Gaius Julius Caesar	Yes	Yes	=	Gaius Julius Caesar	=
205115	was a German senator	Yes	Yes	=	was a Roman senator	|
Gold Verdict: NOT ENOUGH INFO

426	Absinthe	Yes	Yes	=	Absinthe absinthe	=
426	is banned	Yes	Yes	=	been banned	=
426	in some countries	Yes	Yes	=	in much States Europe	!
Gold Verdict: SUPPORTS

146485	Netscape Navigator	Yes	Yes	=	Netscape Navigator	=
146485	is unable to access	Yes	Yes	=	is often expressed of visitors	!
146485	the internet	Yes	Yes	=	the web	=
Gold Verdict: SUPPORTS

54269	Food Network	Yes	Yes	=	Food Network	=
54269	is unavailable	Yes	Yes	=	is available	=
54269	in the United States	Yes	Yes	=	in the United States	=
Gold Verdict: REFUTES

166923	Baadshah	Yes	Yes	=	Baadshah	=
